=== lint round 1788957052 ===
I1 'c/example/calibrate.c' in no unit, not excluded, not unpartitioned
I1 'c/example/camera-client.c' in no unit, not excluded, not unpartitioned
I1 'c/example/camera-server.c' in no unit, not excluded, not unpartitioned
I1 'c/example/mission.c' in no unit, not excluded, not unpartitioned
I1 'c/example/params.c' in no unit, not excluded, not unpartitioned
I1 'c/example/takeoff-and-land.c' in no unit, not excluded, not unpartitioned
I1 'c/src/cmavsdk/autopilot.h' in no unit, not excluded, not unpartitioned
I1 'c/src/cmavsdk/component_type.h' in no unit, not excluded, not unpartitioned
I1 'c/src/cmavsdk/connection_result.h' in no unit, not excluded, not unpartitioned
I1 'c/src/cmavsdk/log.cpp' in no unit, not excluded, not unpartitioned
I1 'c/src/cmavsdk/log.h' in no unit, not excluded, not unpartitioned
I1 'c/src/cmavsdk/mavsdk.cpp' in no unit, not excluded, not unpartitioned
I1 'c/src/cmavsdk/mavsdk.h' in no unit, not excluded, not unpartitioned
I1 'c/src/cmavsdk/mavsdk_export.h' in no unit, not excluded, not unpartitioned
I1 'c/src/cmavsdk/plugins/action/action.cpp' in no unit, not excluded, not unpartitioned
I1 'c/src/cmavsdk/plugins/action/action.h' in no unit, not excluded, not unpartitioned
I1 'c/src/cmavsdk/plugins/action_server/action_server.cpp' in no unit, not excluded, not unpartitioned
I1 'c/src/cmavsdk/plugins/action_server/action_server.h' in no unit, not excluded, not unpartitioned
I1 'c/src/cmavsdk/plugins/arm_authorizer_server/arm_authorizer_server.cpp' in no unit, not excluded, not unpartitioned
I1 'c/src/cmavsdk/plugins/arm_authorizer_server/arm_authorizer_server.h' in no unit, not excluded, not unpartitioned
I1 'c/src/cmavsdk/plugins/calibration/calibration.cpp' in no unit, not excluded, not unpartitioned
I1 'c/src/cmavsdk/plugins/calibration/calibration.h' in no unit, not excluded, not unpartitioned
I1 'c/src/cmavsdk/plugins/camera/camera.cpp' in no unit, not excluded, not unpartitioned
I1 'c/src/cmavsdk/plugins/camera/camera.h' in no unit, not excluded, not unpartitioned
I1 'c/src/cmavsdk/plugins/camera_server/camera_server.cpp' in no unit, not excluded, not unpartitioned
I1 'c/src/cmavsdk/plugins/camera_server/camera_server.h' in no unit, not excluded, not unpartitioned
I1 'c/src/cmavsdk/plugins/component_metadata/component_metadata.cpp' in no unit, not excluded, not unpartitioned
I1 'c/src/cmavsdk/plugins/component_metadata/component_metadata.h' in no unit, not excluded, not unpartitioned
I1 'c/src/cmavsdk/plugins/component_metadata_server/component_metadata_server.cpp' in no unit, not excluded, not unpartitioned
I1 'c/src/cmavsdk/plugins/component_metadata_server/component_metadata_server.h' in no unit, not excluded, not unpartitioned
I1 'c/src/cmavsdk/plugins/events/events.cpp' in no unit, not excluded, not unpartitioned
I1 'c/src/cmavsdk/plugins/events/events.h' in no unit, not excluded, not unpartitioned
I1 'c/src/cmavsdk/plugins/failure/failure.cpp' in no unit, not excluded, not unpartitioned
I1 'c/src/cmavsdk/plugins/failure/failure.h' in no unit, not excluded, not unpartitioned
I1 'c/src/cmavsdk/plugins/follow_me/follow_me.cpp' in no unit, not excluded, not unpartitioned
I1 'c/src/cmavsdk/plugins/follow_me/follow_me.h' in no unit, not excluded, not unpartitioned
I1 'c/src/cmavsdk/plugins/ftp/ftp.cpp' in no unit, not excluded, not unpartitioned
I1 'c/src/cmavsdk/plugins/ftp/ftp.h' in no unit, not excluded, not unpartitioned
